1.01,0,1,5,5,23,*1.01*1.02*1.06*1.10*3-1.20*2-1.03*0-1.11*,20,2
1.02,-1,1,0,5,0,*1.01*1.02*1.06*1.10*2-1.03*0-1.11*,03,2,0,60
1.03,-1,1,0,5,0,*0-1.02*1.03*1.04*1.05*1.23*3-1.22*,02,2
1.04,-1,1,0,5,0,*1.04*1.05*1.23*1.03*0-1.02*3-1.22*,##,2
1.05,-1,0,0,5,0,*1.05*1.04*1.03*1.23*3-1.22*0-1.02*,##,2
1.06,-5,1,4,9,23,*1-1.07*1.06*1.01*1.02*1.10*2-1.03*0-1.11*,07,17
1.07,-1,1,0,9,0,*1.09*1.08*1.07*3-1.06*,06,17
1.08,-1,1,0,9,0,*1.09*1.08*1.07*3-1.06*,##,17
1.09,-1,1,0,9,0,*1.09*1.08*1.07*3-1.06*,##,17
1.10,-4,1,7,16,23,*1.02*1.01*1.06*1.10*1.17*2-1.03*0-1.11*,11,17
1.11,-1,1,4,14,16,*1.11*1-1.12*2-1.10*,12,15
1.12,-1,1,0,14,0,*3-1.11*1.12*1.13*1.14*,11,15
1.13,-1,1,0,14,0,*3-1.11*1.12*1.13*1.14*,##,15
1.14,-1,1,0,14,0,*3-1.11*1.12*1.13*1.14*,##,15
1.15,-4,1,0,16,0,*1.15*1.11*3-1.16.E*2-1.10*,16,15,0,10
1.16.E,-1,0,0,16,0,*1.16.E*1-1.15*,15,15
1.17,-7,1,0,23,0,*1.10*1.17*2-1.18*,18,17,0,9
1.18,-1,1,0,23,0,*0-1.17*1.18*1.19*1.22*,17,17
1.19,-1,1,3,21,23,*1.18*1.19*1.22*1-1.20*0-1.17*,20,17
1.20,-1,1,0,21,0,*1-1.01*1.20*1.21*3-1.19*,01,2
1.21,-1,1,0,21,0,*1-1.01*1.20*1.21*3-1.19*,##,17
1.22,-3,1,0,23,0,*1.18*1.19*1.22*1-1.23*0-1.17*,23,17
1.23,-1,0,0,23,0,*1.23*1.04*1.05*1.03*3-1.22*0-1.02*,22,17
-------------- Ladders on one 
2.1.2.L,0,0,0,0,0,*2.1.2.L*2.3.2.L*2.02*,##,#,-10,50,4
2.1.1.L,0,0,0,0,0,*2.1.1.L*2.3.1.L*2.20*,##,#,-9,44,21
---------------Level 2
2.01,0,1,17,17,41,*2.01*2.02*2-2.18*,18,2
2.02,-1,1,15,16,17,*2.01*2.02*2.1.2.L*2.3.1.L*2.03*3-2.17.E*,17,2,-14,46
2.03,-1,1,0,16,0,*2.03*2.04*2.02*3-2.05*,02,2
2.04,-1,1,10,13,16,*2.03*2.04*0-2.14*2-2.33*3-2.05*,05,2
2.05,-1,1,0,13,0,*1-2.04*2.05*2.06*2.07*3-2.08*,04,2
2.06,-1,1,0,13,0,*2.06*2.05*2.07*1-2.04*3-2.08*,##,2
2.07,-1,1,0,13,0,*1-2.04*2.05*2.06*2.07*3-2.08*,08,2
2.08,-1,1,0,13,0,*2.08*1-2.07*2.09*2.10*2-2.11*,07,2
2.09,-1,1,0,13,0,*2.09*2.10*2.08*2-2.11*,##,2
2.10,-1,1,0,13,0,*2.09*2.10*2.08*2-2.11*,11,2
2.11,-1,1,2,12,13,*2.11*2.13*2.12*0-2.10*1-2.23*,10,2
2.12,-1,0,0,12,0,*2.11*2.12*2.13*1-2.23*0-2.10*,##,2
2.13,-2,0,0,13,0,*2.11*2.12*2.13*1-2.23*0-2.10*,23,2
2.14,-10,1,0,16,0,*2-2.04*2.14*2.15*2.16*,04,2
2.15,-1,1,0,16,0,*2.14*2.15*2.16*2-2.04*,14,2
2.16,-1,0,0,16,0,*2.16*2.15*2.14*2-2.04*,##,2
2.17.E,-15,0,0,17,0,*1-2.02*2.17.E*,02,2
2.18,-17,1,16,33,41,*0-2.01*2.18*2.34*2.35*2.36*3-2.19*,01,2
2.19,-1,1,0,33,0,*1-2.18*2.19*2.20*2.21*2.22*,18,20
2.20,-1,1,0,33,0,*2.3.1.L*2.1.1.L*2.20*2.21*2.19*1-2.18*2.22*,##,20,-30,23
